m,p,speedup_arraycache,speedup_splay,speedup_presplay
151,0.640000,1.052831,0.480796,1.795914
151,0.660000,1.249599,0.526302,1.958170
151,0.680000,1.161232,0.450026,1.844882
151,0.700000,1.265157,0.522313,1.908856
151,0.720000,1.237580,0.531181,1.985565
151,0.740000,1.335041,0.460162,1.953746
151,0.760000,1.332879,0.521665,2.002636
151,0.780000,1.335126,0.481613,2.121370
151,0.800000,1.467114,0.573725,2.098364
151,0.820000,1.447214,0.611183,1.656529
151,0.840000,1.374512,0.583272,2.002738
151,0.860000,1.549990,0.534776,2.104885
151,0.880000,1.708050,0.586577,2.308986
151,0.900000,1.574608,0.658071,1.932733
151,0.920000,1.723150,0.556914,2.338225
151,0.940000,1.898677,0.718146,2.658280
151,0.960000,1.721555,0.679155,2.522636
151,0.980000,2.244895,0.737933,2.654012
151,1.000000,2.159073,0.771056,2.806775
161,0.500000,0.909704,0.438506,1.566674
161,0.520000,0.752164,0.411825,1.512692
161,0.540000,0.960828,0.396333,1.717037
161,0.560000,0.957420,0.427861,1.474533
161,0.580000,0.937125,0.437142,1.683528
161,0.600000,0.839648,0.422912,1.564638
161,0.620000,1.014426,0.459961,1.846946
161,0.640000,1.009480,0.470020,1.789785
161,0.660000,1.137575,0.488731,1.892350
161,0.680000,1.201462,0.457475,1.959091
161,0.700000,1.134478,0.446335,1.868401
161,0.720000,1.240852,0.492613,2.052923
161,0.740000,1.321396,0.567841,2.147773
161,0.760000,1.249375,0.542336,2.026958
161,0.780000,1.270792,0.563824,1.966419
161,0.800000,1.411282,0.603306,2.128585
161,0.820000,1.316373,0.601549,2.040862
161,0.840000,1.453806,0.559561,2.151965
161,0.860000,1.556519,0.581889,2.219920
161,0.880000,1.413732,0.595355,1.627431
161,0.900000,1.558408,0.597343,2.337835
161,0.920000,1.683213,0.662726,2.405212
161,0.940000,1.502639,0.617425,2.103284
161,0.960000,1.907081,0.678837,2.544343
161,0.980000,1.967423,0.761785,2.049557
161,1.000000,2.207638,0.756302,2.902435
171,0.500000,1.185035,0.563107,1.965759
171,0.520000,0.755212,0.407805,1.411142
171,0.540000,0.762002,0.321737,1.335712
171,0.560000,0.846018,0.425176,1.410903
171,0.580000,0.941470,0.460388,1.712043
171,0.600000,0.857169,0.432051,1.667267
171,0.620000,1.048722,0.479347,1.843592
171,0.640000,1.306218,0.577772,2.295681
171,0.660000,0.914983,0.445872,1.626326
171,0.680000,1.167463,0.474766,1.841768
171,0.700000,1.041494,0.484127,1.798461
171,0.720000,1.186245,0.521359,1.922536
171,0.740000,1.135012,0.496678,1.866148
171,0.760000,1.174819,0.540271,2.025108
171,0.780000,1.427358,0.612101,2.246867
171,0.800000,1.446370,0.621004,2.404304
171,0.820000,1.358201,0.589897,2.137206
171,0.840000,1.163261,0.566581,2.012697
171,0.860000,1.323945,0.507817,2.217355
171,0.880000,1.494712,0.652548,2.460181
171,0.900000,1.645126,0.716013,1.845998
171,0.920000,1.608082,0.703917,2.611500
171,0.940000,1.827115,0.728185,2.658810
171,0.960000,1.339937,0.729911,2.413943
171,0.980000,1.739606,0.662509,2.636421
171,1.000000,1.911640,0.748771,2.586407
181,0.500000,0.732904,0.403518,1.498617
181,0.520000,0.606895,0.442075,1.599830
181,0.540000,0.954234,0.429119,1.334718
181,0.560000,0.905198,0.439480,1.608896
181,0.580000,0.740420,0.417391,1.532965
181,0.600000,0.987539,0.463588,1.611807
181,0.620000,0.999925,0.452903,1.564412
181,0.640000,0.906001,0.470028,1.647208
181,0.660000,0.913557,0.438027,1.698849
181,0.680000,1.107167,0.525692,1.968329
181,0.700000,0.990242,0.518734,2.000173
181,0.720000,1.178895,0.514058,2.017552
181,0.740000,1.199274,0.533164,2.039809
181,0.760000,1.146635,0.550180,2.016428
181,0.780000,1.123682,0.561135,2.090707
181,0.800000,0.897626,0.572553,2.210734
181,0.820000,1.140134,0.553368,1.809287
181,0.840000,1.212385,0.594840,2.214661
181,0.860000,1.323915,0.587751,2.069697
181,0.880000,1.615167,0.698708,2.637878
181,0.900000,1.129737,0.664436,2.373155
181,0.920000,1.661675,0.691878,2.519786
181,0.940000,1.810158,0.679820,2.701699
181,0.960000,1.857360,0.758926,1.964428
181,0.980000,1.889284,0.698361,2.723998
181,1.000000,1.901162,0.813437,2.620096
191,0.500000,0.694610,0.376684,1.408627
191,0.520000,0.817005,0.426038,1.614715
191,0.540000,0.959582,0.393596,1.679134
191,0.560000,0.899343,0.454068,1.667100
191,0.580000,0.919587,0.468080,1.764687
191,0.600000,0.953394,0.382680,1.668981
191,0.620000,0.832234,0.452973,1.347273
191,0.640000,0.944767,0.490720,1.879977
191,0.660000,1.000792,0.477186,1.863288
191,0.680000,1.097963,0.507095,1.983076
191,0.700000,1.083638,0.539612,2.033787
191,0.720000,1.208915,0.567866,2.098648
191,0.740000,1.117744,0.435873,1.997166
191,0.760000,1.271093,0.569740,2.139645
191,0.780000,1.270742,0.412370,2.126666
191,0.800000,1.323651,0.551429,2.293519
191,0.820000,1.392745,0.575219,2.192772
191,0.840000,1.343857,0.558672,2.109445
191,0.860000,1.087031,0.578666,1.881581
191,0.880000,1.304658,0.481372,2.142388
191,0.900000,1.401052,0.581740,2.222643
191,0.920000,1.649155,0.732728,2.695511
191,0.940000,1.460082,0.676496,2.452992
191,0.960000,1.783284,0.709118,2.697347
191,0.980000,1.810199,0.784210,2.093672
191,1.000000,1.733871,0.736244,2.740758
201,0.500000,0.824490,0.430529,1.460426
201,0.520000,0.711560,0.406776,1.472861
201,0.540000,0.820589,0.424013,1.519759
201,0.560000,0.913829,0.464986,1.421313
201,0.580000,0.875594,0.422758,1.694141
201,0.600000,0.968992,0.502700,1.861031
201,0.620000,0.986634,0.495031,1.855775
201,0.640000,1.030463,0.508767,1.505846
201,0.660000,0.859334,0.475265,1.762475
201,0.680000,0.946657,0.475016,1.768405
201,0.700000,0.969320,0.484224,1.820825
201,0.720000,0.908033,0.496566,1.867811
201,0.740000,1.121137,0.531300,1.972777
201,0.760000,0.839938,0.576352,2.015804
201,0.780000,1.083258,0.513524,2.029138
201,0.800000,1.259388,0.575098,2.016413
201,0.820000,1.243512,0.604944,2.040662
201,0.840000,1.124987,0.566752,1.829481
201,0.860000,1.214549,0.594235,2.157774
201,0.880000,1.432329,0.644890,2.439468
201,0.900000,1.656762,0.715230,2.644386
201,0.920000,1.473645,0.696577,1.740169
201,0.940000,1.640274,0.666961,2.516531
201,0.960000,1.815221,0.773832,2.800577
201,0.980000,1.701403,0.759636,2.464369
201,1.000000,1.901507,0.755866,2.859471
211,0.500000,0.825556,0.446975,1.701653
211,0.520000,0.774544,0.418629,1.392791
211,0.540000,0.712754,0.410639,1.603730
211,0.560000,1.316505,0.658783,2.481009
211,0.580000,0.817146,0.409808,0.860632
211,0.600000,0.858039,0.427724,1.668022
211,0.620000,1.062139,0.534445,1.989757
211,0.640000,0.956420,0.490665,1.754303
211,0.660000,0.941491,0.382608,1.833201
211,0.680000,0.983501,0.489047,1.828368
211,0.700000,0.924531,0.412306,1.864890
211,0.720000,1.097744,0.516496,2.051365
211,0.740000,1.021737,0.522041,1.958596
211,0.760000,1.223023,0.542794,2.178526
211,0.780000,1.135099,0.524220,1.998926
211,0.800000,1.169466,0.604380,2.227186
211,0.820000,1.231995,0.576623,2.182840
211,0.840000,1.209928,0.601823,1.802339
211,0.860000,1.259268,0.555536,2.210541
211,0.880000,1.288234,0.508104,2.153157
211,0.900000,1.300880,0.604958,2.358027
211,0.920000,1.512010,0.733126,1.890382
211,0.940000,1.398954,0.701986,2.409000
211,0.960000,1.725573,0.719980,2.749072
211,0.980000,1.808589,0.807743,2.972008
211,1.000000,1.675861,0.635959,2.756375
221,0.500000,0.749994,0.395639,1.249837
221,0.520000,0.702916,0.389898,1.509143
221,0.540000,0.818363,0.439807,1.639780
221,0.560000,0.804491,0.398382,1.035438
221,0.580000,0.785307,0.410465,1.606676
221,0.600000,1.019008,0.527669,1.964807
221,0.620000,0.867228,0.463059,1.334539
221,0.640000,0.733805,0.430079,1.616189
221,0.660000,0.923380,0.478159,1.661829
221,0.680000,0.888244,0.478771,1.756013
221,0.700000,1.063069,0.517332,1.943656
221,0.720000,1.010509,0.532870,2.017998
221,0.740000,1.168240,0.582961,2.155168
221,0.760000,1.094126,0.553901,2.031666
221,0.780000,1.176661,0.573319,2.097922
221,0.800000,1.370990,0.642473,2.299616
221,0.820000,1.184638,0.608769,2.172212
221,0.840000,1.247739,0.614174,2.118338
221,0.860000,0.819680,0.591910,2.202308
221,0.880000,1.018970,0.574524,1.664334
221,0.900000,1.167674,0.617414,2.261536
221,0.920000,1.418832,0.634389,2.441298
221,0.940000,1.662401,0.663875,2.756419
221,0.960000,1.718053,0.778189,2.367622
221,0.980000,1.666996,0.721450,2.629553
221,1.000000,1.862694,0.770591,2.830597
231,0.500000,0.718496,0.404663,1.556954
231,0.520000,0.786066,0.427741,1.311217
231,0.540000,0.597672,0.391052,1.475579
231,0.560000,0.793204,0.440058,1.489527
231,0.580000,0.736782,0.440627,1.541402
231,0.600000,0.728744,0.404629,1.497958
231,0.620000,1.039164,0.540151,1.956774
231,0.640000,0.892861,0.441911,1.624250
231,0.660000,0.822222,0.462138,1.365661
231,0.680000,0.874218,0.474389,1.680624
231,0.700000,0.759151,0.460206,1.661338
231,0.720000,0.957512,0.597839,2.191624
231,0.740000,1.026345,0.454579,1.924564
231,0.760000,0.996953,0.536560,2.014210
231,0.780000,1.100858,0.437225,1.844161
231,0.800000,0.978375,0.532455,1.698770
231,0.820000,1.018166,0.526451,1.944902
231,0.840000,1.190177,0.577532,2.242868
231,0.860000,1.327441,0.482252,2.221900
231,0.880000,1.217863,0.614015,2.268516
231,0.900000,1.380136,0.668880,2.370291
231,0.920000,1.398703,0.631468,2.123257
231,0.940000,1.417943,0.624646,2.341722
231,0.960000,1.497082,0.604472,2.331264
231,0.980000,1.660880,0.650627,2.660315
231,1.000000,1.650435,0.712926,2.405855
241,0.500000,0.724764,0.398189,1.593969
241,0.520000,0.773367,0.431938,1.561777
241,0.540000,0.703240,0.402742,1.565969
241,0.560000,0.646185,0.460132,1.766350
241,0.580000,0.829576,0.422261,1.693742
241,0.600000,0.847598,0.438560,1.695159
241,0.620000,0.885202,0.474900,1.799149
241,0.640000,0.921056,0.434458,1.858350
241,0.660000,0.765576,0.433764,1.727747
